,Elevator,ElevatorNum
5578,有电梯,1
5579,有电梯,1
5580,无电梯,0
5581,有电梯,1
5582,有电梯,1
5583,无电梯,0
5584,有电梯,1
5585,无电梯,0
5586,有电梯,1
5587,有电梯,1
5588,无电梯,0
5589,无电梯,0
5590,有电梯,1
5591,无电梯,0
5592,无电梯,0
5593,有电梯,1
5594,无电梯,0
5595,无电梯,0
5596,无电梯,0
5597,有电梯,1
5598,有电梯,1
5599,无电梯,0
5600,有电梯,1
5601,有电梯,1
5602,有电梯,1
5603,无电梯,0
5604,无电梯,0
5605,有电梯,1
5606,有电梯,1
5607,无电梯,0
5608,无电梯,0
5609,有电梯,1
5610,无电梯,0
5611,有电梯,1
5612,无电梯,0
5613,有电梯,1
5614,有电梯,1
5615,有电梯,1
5616,有电梯,1
5617,有电梯,1
5618,无电梯,0
5619,无电梯,0
5620,无电梯,0
5621,有电梯,1
5622,有电梯,1
5623,有电梯,1
5624,有电梯,1
5625,有电梯,1
5626,无电梯,0
5627,有电梯,1
5628,无电梯,0
5629,有电梯,1
5630,无电梯,0
5631,无电梯,0
5632,有电梯,1
5633,有电梯,1
5634,有电梯,1
5635,有电梯,1
5636,有电梯,1
5637,无电梯,0
5638,有电梯,1
5639,有电梯,1
5640,无电梯,0
5641,有电梯,1
5642,无电梯,0
5643,精装,4
5644,有电梯,1
5645,有电梯,1
5646,无电梯,0
5647,有电梯,1
5648,无电梯,0
5649,有电梯,1
5650,有电梯,1
5651,无电梯,0
5652,有电梯,1
5653,有电梯,1
5654,无电梯,0
5655,无电梯,0
5656,有电梯,1
5657,无电梯,0
5658,有电梯,1
5659,无电梯,0
5660,有电梯,1
5661,有电梯,1
5662,有电梯,1
5663,有电梯,1
5664,无电梯,0
5665,有电梯,1
5666,有电梯,1
5667,有电梯,1
5668,有电梯,1
5669,无电梯,0
5670,有电梯,1
5671,有电梯,1
5672,无电梯,0
5673,有电梯,1
5674,有电梯,1
5675,无电梯,0
5676,无电梯,0
5677,有电梯,1
5678,无电梯,0
5679,无电梯,0
5680,有电梯,1
5681,有电梯,1
5682,无电梯,0
5683,有电梯,1
5684,毛坯,2
5685,有电梯,1
5686,有电梯,1
5687,有电梯,1
5688,有电梯,1
5689,无电梯,0
5690,有电梯,1
5691,无电梯,0
5692,无电梯,0
5693,无电梯,0
5694,无电梯,0
5695,无电梯,0
5696,有电梯,1
5697,无电梯,0
5698,无电梯,0
5699,有电梯,1
5700,有电梯,1
5701,有电梯,1
5702,无电梯,0
5703,有电梯,1
5704,有电梯,1
5705,有电梯,1
5706,有电梯,1
5707,有电梯,1
5708,有电梯,1
5709,无电梯,0
5710,有电梯,1
5711,无电梯,0
5712,无电梯,0
5713,有电梯,1
5714,有电梯,1
5715,无电梯,0
5716,无电梯,0
5717,有电梯,1
5718,有电梯,1
5719,有电梯,1
5720,无电梯,0
5721,无电梯,0
5722,无电梯,0
5723,有电梯,1
5724,无电梯,0
5725,有电梯,1
5726,无电梯,0
5727,无电梯,0
5728,有电梯,1
5729,有电梯,1
5730,无电梯,0
5731,有电梯,1
5732,无电梯,0
5733,有电梯,1
5734,有电梯,1
5735,有电梯,1
5736,有电梯,1
5737,有电梯,1
5738,有电梯,1
5739,有电梯,1
5740,有电梯,1
5741,有电梯,1
5742,有电梯,1
5743,无电梯,0
5744,无电梯,0
5745,无电梯,0
5746,无电梯,0
5747,无电梯,0
5748,无电梯,0
5749,有电梯,1
5750,有电梯,1
5751,无电梯,0
5752,无电梯,0
5753,有电梯,1
5754,无电梯,0
5755,无电梯,0
5756,有电梯,1
5757,有电梯,1
5758,有电梯,1
5759,无电梯,0
5760,有电梯,1
5761,有电梯,1
5762,无电梯,0
5763,有电梯,1
5764,无电梯,0
5765,无电梯,0
5766,有电梯,1
5767,无电梯,0
5768,无电梯,0
5769,有电梯,1
5770,无电梯,0
5771,无电梯,0
5772,无电梯,0
5773,有电梯,1
5774,有电梯,1
5775,有电梯,1
5776,有电梯,1
5777,有电梯,1
5778,有电梯,1
5779,有电梯,1
5780,无电梯,0
5781,有电梯,1
5782,有电梯,1
5783,有电梯,1
5784,无电梯,0
5785,有电梯,1
5786,有电梯,1
5787,无电梯,0
5788,无电梯,0
5789,有电梯,1
5790,有电梯,1
5791,有电梯,1
5792,无电梯,0
5793,无电梯,0
5794,有电梯,1
5795,无电梯,0
5796,有电梯,1
5797,无电梯,0
5798,无电梯,0
5799,有电梯,1
5800,有电梯,1
5801,有电梯,1
5802,有电梯,1
5803,无电梯,0
5804,有电梯,1
5805,无电梯,0
5806,无电梯,0
5807,有电梯,1
5808,无电梯,0
5809,有电梯,1
5810,无电梯,0
5811,有电梯,1
5812,有电梯,1
5813,无电梯,0
5814,无电梯,0
5815,有电梯,1
5816,有电梯,1
5817,无电梯,0
5818,无电梯,0
5819,有电梯,1
5820,有电梯,1
5821,有电梯,1
5822,无电梯,0
5823,有电梯,1
5824,无电梯,0
5825,有电梯,1
5826,有电梯,1
5827,有电梯,1
5828,无电梯,0
5829,有电梯,1
5830,有电梯,1
5831,有电梯,1
5832,有电梯,1
5833,有电梯,1
5834,有电梯,1
5835,有电梯,1
5836,有电梯,1
5837,无电梯,0
5838,有电梯,1
5839,无电梯,0
5840,有电梯,1
5841,无电梯,0
5842,无电梯,0
5843,有电梯,1
5844,有电梯,1
5845,有电梯,1
5846,有电梯,1
5847,无电梯,0
5848,有电梯,1
5849,有电梯,1
5850,有电梯,1
5851,无电梯,0
5852,有电梯,1
5853,无电梯,0
5854,有电梯,1
5855,有电梯,1
5856,有电梯,1
5857,无电梯,0
5858,无电梯,0
5859,无电梯,0
5860,无电梯,0
5861,无电梯,0
5862,无电梯,0
5863,有电梯,1
5864,无电梯,0
5865,有电梯,1
5866,无电梯,0
5867,有电梯,1
5868,有电梯,1
5869,有电梯,1
5870,无电梯,0
5871,有电梯,1
5872,无电梯,0
5873,无电梯,0
5874,有电梯,1
5875,无电梯,0
5876,无电梯,0
5877,有电梯,1
5878,无电梯,0
5879,无电梯,0
5880,无电梯,0
5881,无电梯,0
5882,有电梯,1
5883,有电梯,1
5884,无电梯,0
5885,无电梯,0
5886,无电梯,0
5887,有电梯,1
5888,无电梯,0
5889,有电梯,1
5890,有电梯,1
5891,有电梯,1
5892,有电梯,1
5893,有电梯,1
5894,有电梯,1
5895,有电梯,1
5896,有电梯,1
5897,有电梯,1
5898,有电梯,1
5899,有电梯,1
5900,有电梯,1
5901,无电梯,0
5902,无电梯,0
5903,有电梯,1
5904,有电梯,1
5905,有电梯,1
5906,有电梯,1
5907,有电梯,1
5908,有电梯,1
5909,有电梯,1
5910,有电梯,1
5911,有电梯,1
5912,有电梯,1
5913,有电梯,1
5914,有电梯,1
5915,有电梯,1
5916,有电梯,1
5917,有电梯,1
5918,无电梯,0
5919,有电梯,1
5920,有电梯,1
5921,有电梯,1
5922,有电梯,1
5923,无电梯,0
5924,有电梯,1
5925,有电梯,1
5926,无电梯,0
5927,有电梯,1
5928,有电梯,1
5929,有电梯,1
5930,有电梯,1
5931,有电梯,1
5932,有电梯,1
5933,有电梯,1
5934,无电梯,0
5935,有电梯,1
5936,无电梯,0
5937,有电梯,1
5938,无电梯,0
5939,有电梯,1
5940,无电梯,0
5941,有电梯,1
5942,有电梯,1
5943,有电梯,1
5944,有电梯,1
5945,有电梯,1
5946,无电梯,0
5947,无电梯,0
5948,无电梯,0
5949,有电梯,1
5950,无电梯,0
5951,无电梯,0
5952,有电梯,1
5953,无电梯,0
5954,无电梯,0
5955,有电梯,1
5956,有电梯,1
5957,无电梯,0
5958,有电梯,1
5959,有电梯,1
5960,有电梯,1
5961,有电梯,1
5962,无电梯,0
5963,有电梯,1
5964,无电梯,0
5965,无电梯,0
5966,无电梯,0
5967,无电梯,0
5968,无电梯,0
5969,无电梯,0
5970,无电梯,0
5971,有电梯,1
5972,有电梯,1
5973,无电梯,0
5974,无电梯,0
5975,有电梯,1
5976,无电梯,0
5977,无电梯,0
5978,有电梯,1
5979,有电梯,1
5980,无电梯,0
5981,无电梯,0
5982,无电梯,0
5983,无电梯,0
5984,有电梯,1
5985,有电梯,1
5986,无电梯,0
5987,有电梯,1
5988,无电梯,0
5989,无电梯,0
5990,无电梯,0
5991,有电梯,1
5992,有电梯,1
5993,无电梯,0
5994,有电梯,1
5995,无电梯,0
5996,无电梯,0
5997,有电梯,1
5998,无电梯,0
5999,有电梯,1
6000,有电梯,1
6001,有电梯,1
6002,无电梯,0
6003,有电梯,1
6004,有电梯,1
6005,有电梯,1
6006,有电梯,1
6007,无电梯,0
6008,无电梯,0
6009,有电梯,1
6010,无电梯,0
6011,有电梯,1
6012,有电梯,1
6013,有电梯,1
6014,有电梯,1
6015,有电梯,1
6016,有电梯,1
6017,有电梯,1
6018,有电梯,1
6019,有电梯,1
6020,有电梯,1
6021,有电梯,1
6022,无电梯,0
6023,无电梯,0
6024,无电梯,0
6025,有电梯,1
6026,无电梯,0
6027,有电梯,1
6028,有电梯,1
6029,有电梯,1
6030,有电梯,1
6031,有电梯,1
6032,有电梯,1
6033,有电梯,1
6034,有电梯,1
6035,有电梯,1
6036,有电梯,1
6037,有电梯,1
6038,无电梯,0
6039,无电梯,0
6040,有电梯,1
6041,有电梯,1
6042,无电梯,0
6043,有电梯,1
6044,无电梯,0
6045,有电梯,1
6046,无电梯,0
6047,有电梯,1
6048,有电梯,1
6049,有电梯,1
6050,无电梯,0
6051,无电梯,0
6052,无电梯,0
6053,有电梯,1
6054,有电梯,1
6055,有电梯,1
6056,无电梯,0
6057,无电梯,0
6058,无电梯,0
6059,无电梯,0
6060,无电梯,0
6061,有电梯,1
6062,有电梯,1
6063,有电梯,1
6064,有电梯,1
6065,有电梯,1
6066,无电梯,0
6067,无电梯,0
6068,无电梯,0
6069,无电梯,0
6070,无电梯,0
6071,有电梯,1
6072,有电梯,1
6073,无电梯,0
6074,无电梯,0
6075,有电梯,1
6076,有电梯,1
6077,有电梯,1
6078,无电梯,0
6079,无电梯,0
6080,无电梯,0
6081,有电梯,1
6082,有电梯,1
6083,无电梯,0
6084,有电梯,1
6085,无电梯,0
6086,有电梯,1
6087,无电梯,0
6088,有电梯,1
6089,有电梯,1
6090,有电梯,1
6091,有电梯,1
6092,有电梯,1
6093,有电梯,1
6094,有电梯,1
6095,有电梯,1
6096,无电梯,0
6097,无电梯,0
6098,有电梯,1
6099,有电梯,1
6100,无电梯,0
6101,有电梯,1
6102,无电梯,0
6103,有电梯,1
6104,无电梯,0
6105,有电梯,1
6106,有电梯,1
6107,有电梯,1
6108,无电梯,0
6109,有电梯,1
6110,无电梯,0
6111,有电梯,1
6112,有电梯,1
6113,无电梯,0
6114,无电梯,0
6115,无电梯,0
6116,无电梯,0
6117,有电梯,1
6118,有电梯,1
6119,无电梯,0
6120,无电梯,0
6121,有电梯,1
6122,无电梯,0
6123,有电梯,1
6124,无电梯,0
6125,有电梯,1
6126,有电梯,1
6127,有电梯,1
6128,有电梯,1
6129,无电梯,0
6130,有电梯,1
6131,有电梯,1
6132,有电梯,1
6133,有电梯,1
6134,无电梯,0
6135,有电梯,1
6136,无电梯,0
6137,无电梯,0
6138,有电梯,1
6139,有电梯,1
6140,有电梯,1
6141,有电梯,1
6142,无电梯,0
6143,无电梯,0
6144,无电梯,0
6145,有电梯,1
6146,有电梯,1
6147,无电梯,0
6148,有电梯,1
6149,有电梯,1
6150,无电梯,0
6151,无电梯,0
6152,有电梯,1
6153,无电梯,0
6154,无电梯,0
6155,无电梯,0
6156,无电梯,0
6157,无电梯,0
6158,无电梯,0
6159,无电梯,0
6160,有电梯,1
6161,有电梯,1
6162,无电梯,0
6163,有电梯,1
6164,有电梯,1
6165,有电梯,1
6166,无电梯,0
6167,无电梯,0
6168,有电梯,1
6169,无电梯,0
6170,无电梯,0
6171,有电梯,1
6172,无电梯,0
6173,有电梯,1
6174,有电梯,1
6175,无电梯,0
6176,无电梯,0
6177,有电梯,1
6178,有电梯,1
6179,有电梯,1
6180,有电梯,1
6181,无电梯,0
6182,有电梯,1
6183,有电梯,1
6184,无电梯,0
6185,有电梯,1
6186,有电梯,1
6187,无电梯,0
6188,有电梯,1
6189,无电梯,0
6190,有电梯,1
6191,无电梯,0
6192,有电梯,1
6193,无电梯,0
6194,有电梯,1
6195,无电梯,0
6196,无电梯,0
6197,有电梯,1
6198,无电梯,0
6199,无电梯,0
6200,无电梯,0
6201,无电梯,0
6202,无电梯,0
6203,有电梯,1
6204,无电梯,0
6205,无电梯,0
6206,无电梯,0
6207,有电梯,1
6208,有电梯,1
6209,有电梯,1
6210,无电梯,0
6211,有电梯,1
6212,无电梯,0
6213,有电梯,1
6214,有电梯,1
6215,有电梯,1
6216,有电梯,1
6217,有电梯,1
6218,有电梯,1
6219,无电梯,0
6220,无电梯,0
6221,无电梯,0
6222,有电梯,1
6223,无电梯,0
6224,无电梯,0
6225,有电梯,1
6226,有电梯,1
6227,有电梯,1
6228,有电梯,1
6229,有电梯,1
6230,有电梯,1
6231,无电梯,0
6232,有电梯,1
6233,有电梯,1
6234,有电梯,1
6235,有电梯,1
6236,无电梯,0
6237,无电梯,0
6238,有电梯,1
6239,无电梯,0
6240,有电梯,1
6241,无电梯,0
6242,无电梯,0
6243,有电梯,1
6244,无电梯,0
6245,有电梯,1
6246,有电梯,1
6247,无电梯,0
6248,有电梯,1
6249,无电梯,0
6250,有电梯,1
6251,无电梯,0
6252,有电梯,1
6253,无电梯,0
6254,无电梯,0
6255,有电梯,1
6256,无电梯,0
6257,无电梯,0
6258,无电梯,0
6259,有电梯,1
6260,有电梯,1
6261,无电梯,0
6262,无电梯,0
6263,无电梯,0
6264,无电梯,0
6265,无电梯,0
6266,有电梯,1
6267,有电梯,1
6268,无电梯,0
6269,有电梯,1
6270,有电梯,1
6271,无电梯,0
6272,无电梯,0
6273,有电梯,1
6274,无电梯,0
6275,无电梯,0
6276,有电梯,1
6277,无电梯,0
6278,有电梯,1
6279,无电梯,0
6280,无电梯,0
6281,无电梯,0
6282,无电梯,0
6283,有电梯,1
6284,无电梯,0
6285,无电梯,0
6286,有电梯,1
6287,无电梯,0
6288,无电梯,0
6289,无电梯,0
6290,有电梯,1
6291,有电梯,1
6292,无电梯,0
6293,无电梯,0
6294,无电梯,0
6295,有电梯,1
6296,有电梯,1
6297,无电梯,0
6298,无电梯,0
6299,无电梯,0
6300,有电梯,1
6301,有电梯,1
6302,无电梯,0
6303,有电梯,1
6304,无电梯,0
6305,无电梯,0
6306,无电梯,0
6307,有电梯,1
6308,有电梯,1
6309,有电梯,1
6310,无电梯,0
6311,有电梯,1
6312,有电梯,1
6313,有电梯,1
6314,有电梯,1
6315,有电梯,1
6316,有电梯,1
6317,无电梯,0
6318,有电梯,1
6319,无电梯,0
6320,有电梯,1
6321,有电梯,1
6322,有电梯,1
6323,有电梯,1
6324,有电梯,1
6325,无电梯,0
6326,无电梯,0
6327,无电梯,0
6328,无电梯,0
6329,无电梯,0
6330,无电梯,0
6331,无电梯,0
6332,无电梯,0
6333,无电梯,0
6334,有电梯,1
6335,无电梯,0
6336,无电梯,0
6337,无电梯,0
6338,无电梯,0
6339,有电梯,1
6340,有电梯,1
6341,无电梯,0
6342,无电梯,0
6343,无电梯,0
6344,有电梯,1
6345,有电梯,1
6346,有电梯,1
6347,无电梯,0
6348,无电梯,0
6349,无电梯,0
6350,无电梯,0
6351,无电梯,0
6352,有电梯,1
6353,无电梯,0
6354,有电梯,1
6355,有电梯,1
6356,无电梯,0
6357,有电梯,1
6358,有电梯,1
6359,无电梯,0
6360,有电梯,1
6361,无电梯,0
6362,无电梯,0
6363,有电梯,1
6364,有电梯,1
6365,无电梯,0
6366,无电梯,0
6367,无电梯,0
6368,有电梯,1
6369,有电梯,1
6370,有电梯,1
6371,有电梯,1
6372,有电梯,1
6373,有电梯,1
6374,有电梯,1
6375,有电梯,1
6376,无电梯,0
6377,无电梯,0
6378,有电梯,1
6379,有电梯,1
6380,有电梯,1
6381,有电梯,1
6382,有电梯,1
6383,有电梯,1
6384,无电梯,0
6385,有电梯,1
6386,有电梯,1
6387,有电梯,1
6388,无电梯,0
6389,有电梯,1
6390,无电梯,0
6391,有电梯,1
6392,无电梯,0
6393,无电梯,0
6394,有电梯,1
6395,有电梯,1
6396,有电梯,1
6397,无电梯,0
6398,无电梯,0
6399,有电梯,1
6400,有电梯,1
6401,有电梯,1
6402,无电梯,0
6403,无电梯,0
6404,有电梯,1
6405,无电梯,0
6406,有电梯,1
6407,有电梯,1
6408,有电梯,1
6409,有电梯,1
6410,无电梯,0
6411,有电梯,1
6412,无电梯,0
6413,无电梯,0
6414,有电梯,1
6415,无电梯,0
6416,无电梯,0
6417,有电梯,1
6418,无电梯,0
6419,有电梯,1
6420,有电梯,1
6421,无电梯,0
6422,有电梯,1
6423,有电梯,1
6424,无电梯,0
6425,无电梯,0
6426,有电梯,1
6427,无电梯,0
6428,无电梯,0
6429,有电梯,1
6430,有电梯,1
6431,有电梯,1
6432,有电梯,1
6433,有电梯,1
6434,无电梯,0
6435,有电梯,1
6436,无电梯,0
6437,有电梯,1
6438,有电梯,1
6439,有电梯,1
6440,无电梯,0
6441,无电梯,0
6442,无电梯,0
6443,无电梯,0
6444,有电梯,1
6445,无电梯,0
6446,有电梯,1
6447,有电梯,1
6448,有电梯,1
6449,有电梯,1
6450,无电梯,0
6451,有电梯,1
6452,无电梯,0
6453,有电梯,1
6454,有电梯,1
6455,无电梯,0
6456,无电梯,0
6457,无电梯,0
6458,无电梯,0
6459,有电梯,1
6460,无电梯,0
6461,有电梯,1
6462,无电梯,0
6463,无电梯,0
6464,有电梯,1
6465,无电梯,0
6466,无电梯,0
6467,有电梯,1
6468,有电梯,1
6469,有电梯,1
6470,有电梯,1
6471,有电梯,1
6472,有电梯,1
6473,有电梯,1
6474,有电梯,1
6475,有电梯,1
6476,无电梯,0
6477,有电梯,1
6478,有电梯,1
6479,无电梯,0
6480,无电梯,0
6481,有电梯,1
6482,有电梯,1
6483,有电梯,1
6484,有电梯,1
6485,有电梯,1
6486,有电梯,1
6487,有电梯,1
6488,有电梯,1
6489,无电梯,0
6490,无电梯,0
6491,有电梯,1
6492,无电梯,0
6493,无电梯,0
6494,有电梯,1
6495,无电梯,0
6496,无电梯,0
6497,无电梯,0
6498,无电梯,0
6499,无电梯,0
6500,无电梯,0
6501,无电梯,0
6502,有电梯,1
6503,无电梯,0
6504,无电梯,0
6505,有电梯,1
6506,无电梯,0
6507,有电梯,1
6508,有电梯,1
6509,无电梯,0
6510,无电梯,0
6511,无电梯,0
6512,无电梯,0
6513,无电梯,0
6514,有电梯,1
6515,有电梯,1
6516,有电梯,1
6517,无电梯,0
6518,有电梯,1
6519,有电梯,1
6520,无电梯,0
6521,有电梯,1
6522,无电梯,0
6523,无电梯,0
6524,无电梯,0
6525,无电梯,0
6526,无电梯,0
6527,无电梯,0
6528,无电梯,0
6529,有电梯,1
6530,有电梯,1
6531,无电梯,0
6532,有电梯,1
6533,有电梯,1
6534,无电梯,0
6535,无电梯,0
6536,有电梯,1
6537,无电梯,0
6538,有电梯,1
6539,无电梯,0
6540,有电梯,1
6541,有电梯,1
6542,有电梯,1
6543,无电梯,0
6544,有电梯,1
6545,无电梯,0
6546,有电梯,1
6547,无电梯,0
6548,无电梯,0
6549,无电梯,0
6550,有电梯,1
6551,无电梯,0
6552,无电梯,0
6553,有电梯,1
6554,无电梯,0
6555,无电梯,0
6556,有电梯,1
6557,有电梯,1
6558,有电梯,1
6559,无电梯,0
6560,有电梯,1
6561,无电梯,0
6562,有电梯,1
6563,有电梯,1
6564,有电梯,1
6565,无电梯,0
6566,有电梯,1
6567,无电梯,0
6568,有电梯,1
6569,无电梯,0
6570,有电梯,1
6571,有电梯,1
6572,无电梯,0
6573,有电梯,1
6574,有电梯,1
6575,有电梯,1
6576,无电梯,0
6577,有电梯,1
6578,有电梯,1
6579,有电梯,1
6580,有电梯,1
6581,有电梯,1
6582,有电梯,1
6583,有电梯,1
6584,有电梯,1
6585,无电梯,0
6586,无电梯,0
6587,无电梯,0
6588,无电梯,0
6589,有电梯,1
6590,无电梯,0
6591,有电梯,1
6592,有电梯,1
6593,有电梯,1
6594,有电梯,1
6595,无电梯,0
6596,无电梯,0
6597,有电梯,1
6598,有电梯,1
6599,无电梯,0
6600,有电梯,1
6601,无电梯,0
6602,无电梯,0
6603,无电梯,0
6604,无电梯,0
6605,有电梯,1
6606,有电梯,1
6607,无电梯,0
6608,无电梯,0
6609,无电梯,0
6610,有电梯,1
6611,无电梯,0
6612,有电梯,1
6613,无电梯,0
6614,有电梯,1
6615,有电梯,1
6616,无电梯,0
6617,无电梯,0
6618,有电梯,1
6619,无电梯,0
6620,无电梯,0
6621,无电梯,0
6622,无电梯,0
6623,有电梯,1
6624,有电梯,1
6625,无电梯,0
6626,无电梯,0
6627,有电梯,1
6628,无电梯,0
6629,无电梯,0
6630,无电梯,0
6631,有电梯,1
6632,有电梯,1
6633,有电梯,1
6634,有电梯,1
6635,有电梯,1
6636,有电梯,1
6637,无电梯,0
6638,无电梯,0
6639,有电梯,1
6640,有电梯,1
6641,有电梯,1
6642,无电梯,0
6643,无电梯,0
6644,有电梯,1
6645,有电梯,1
6646,有电梯,1
6647,有电梯,1
6648,有电梯,1
6649,有电梯,1
6650,无电梯,0
6651,无电梯,0
6652,无电梯,0
6653,无电梯,0
6654,有电梯,1
6655,有电梯,1
6656,有电梯,1
6657,有电梯,1
6658,无电梯,0
6659,无电梯,0
6660,有电梯,1
6661,无电梯,0
6662,无电梯,0
6663,无电梯,0
6664,无电梯,0
6665,有电梯,1
6666,有电梯,1
6667,有电梯,1
6668,有电梯,1
6669,无电梯,0
6670,无电梯,0
6671,无电梯,0
6672,无电梯,0
6673,有电梯,1
6674,无电梯,0
6675,有电梯,1
6676,无电梯,0
6677,无电梯,0
6678,无电梯,0
6679,无电梯,0
6680,有电梯,1
6681,有电梯,1
6682,无电梯,0
6683,无电梯,0
6684,无电梯,0
6685,有电梯,1
6686,无电梯,0
6687,有电梯,1
6688,无电梯,0
6689,无电梯,0
6690,有电梯,1
6691,无电梯,0
6692,有电梯,1
6693,有电梯,1
6694,有电梯,1
6695,有电梯,1
6696,有电梯,1
6697,无电梯,0
6698,有电梯,1
6699,有电梯,1
6700,有电梯,1
6701,有电梯,1
6702,无电梯,0
6703,有电梯,1
6704,有电梯,1
6705,无电梯,0
6706,有电梯,1
6707,无电梯,0
6708,有电梯,1
6709,有电梯,1
6710,有电梯,1
6711,有电梯,1
6712,有电梯,1
6713,有电梯,1
6714,无电梯,0
6715,无电梯,0
6716,无电梯,0
6717,有电梯,1
6718,有电梯,1
6719,无电梯,0
6720,无电梯,0
6721,无电梯,0
6722,无电梯,0
6723,有电梯,1
6724,有电梯,1
6725,无电梯,0
6726,有电梯,1
6727,有电梯,1
6728,无电梯,0
6729,无电梯,0
6730,有电梯,1
6731,有电梯,1
6732,有电梯,1
6733,无电梯,0
6734,无电梯,0
6735,无电梯,0
6736,有电梯,1
6737,有电梯,1
6738,无电梯,0
6739,有电梯,1
6740,无电梯,0
6741,无电梯,0
6742,有电梯,1
6743,有电梯,1
6744,无电梯,0
6745,有电梯,1
6746,无电梯,0
6747,无电梯,0
6748,有电梯,1
6749,无电梯,0
6750,无电梯,0
6751,无电梯,0
6752,有电梯,1
6753,有电梯,1
6754,无电梯,0
6755,无电梯,0
6756,无电梯,0
6757,无电梯,0
6758,无电梯,0
6759,有电梯,1
6760,有电梯,1
6761,无电梯,0
6762,有电梯,1
6763,有电梯,1
6764,有电梯,1
6765,无电梯,0
6766,有电梯,1
6767,有电梯,1
6768,无电梯,0
6769,无电梯,0
6770,无电梯,0
6771,有电梯,1
6772,无电梯,0
6773,有电梯,1
6774,有电梯,1
6775,无电梯,0
6776,无电梯,0
6777,无电梯,0
6778,无电梯,0
6779,无电梯,0
6780,无电梯,0
6781,有电梯,1
6782,无电梯,0
6783,无电梯,0
6784,有电梯,1
6785,有电梯,1
6786,无电梯,0
6787,无电梯,0
6788,有电梯,1
6789,无电梯,0
6790,有电梯,1
6791,有电梯,1
6792,有电梯,1
6793,有电梯,1
6794,有电梯,1
6795,无电梯,0
6796,无电梯,0
6797,有电梯,1
6798,有电梯,1
6799,有电梯,1
6800,无电梯,0
6801,无电梯,0
6802,无电梯,0
6803,有电梯,1
6804,有电梯,1
6805,有电梯,1
6806,有电梯,1
6807,有电梯,1
6808,有电梯,1
6809,无电梯,0
6810,无电梯,0
6811,无电梯,0
6812,无电梯,0
6813,有电梯,1
6814,有电梯,1
6815,无电梯,0
6816,有电梯,1
6817,有电梯,1
6818,有电梯,1
6819,无电梯,0
6820,有电梯,1
6821,有电梯,1
6822,无电梯,0
6823,无电梯,0
6824,无电梯,0
6825,有电梯,1
6826,有电梯,1
6827,有电梯,1
