index,Elevator
11391,1
11392,1
11393,1
11394,1
11395,1
11396,0
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,0
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,1
11421,0
11422,0
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,0
11434,0
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,0
11453,1
11454,1
11455,1
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,0
11463,0
11464,0
11465,1
11466,0
11467,0
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,0
11481,1
11482,1
11483,1
11484,0
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,0
11498,1
11499,0
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,0
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,1
11520,0
11521,1
11522,1
11523,1
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,0
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,1
11546,0
11547,1
11548,0
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,0
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,1
11582,1
11583,0
11584,1
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,0
11592,1
11593,1
11594,1
11595,0
11596,1
11597,1
11598,0
11599,1
11600,1
11601,1
11602,1
11603,0
11604,1
11605,1
11606,0
11607,0
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,0
11617,0
11618,0
11619,1
11620,1
11621,1
11622,1
11623,0
11624,1
11625,1
11626,0
11627,1
11628,0
11629,0
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,0
11637,1
11638,1
11639,1
11640,0
11641,1
11642,1
11643,1
11644,0
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,0
11652,0
11653,1
11654,1
11655,1
11656,0
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,0
11666,1
11667,0
11668,1
11669,0
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,0
11681,1
11682,1
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,0
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,0
11713,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,0
11721,0
11722,1
11723,1
11724,1
11725,0
11726,0
11727,1
11728,1
11729,0
11730,1
11731,0
11732,1
11733,1
11734,1
11735,1
11736,0
11737,1
11738,1
11739,0
11740,1
11741,1
11742,1
11743,1
11744,0
11745,0
11746,0
11747,1
11748,0
11749,1
11750,1
11751,1
11752,1
11753,0
11754,0
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,0
11770,1
11771,1
11772,1
11773,1
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,1
11781,1
11782,1
11783,0
11784,1
11785,1
11786,0
11787,1
11788,0
11789,1
11790,1
11791,0
11792,1
11793,1
11794,0
11795,1
11796,1
11797,1
11798,1
11799,1
11800,0
11801,1
11802,1
11803,1
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,0
11815,1
11816,0
11817,1
11818,1
11819,0
11820,1
11821,1
11822,1
11823,1
11824,1
11825,0
11826,1
11827,1
11828,0
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,1
11838,1
11839,0
11840,1
11841,1
11842,0
11843,1
11844,0
11845,1
11846,1
11847,1
11848,0
11849,1
11850,1
11851,1
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,0
11868,1
11869,0
11870,1
11871,1
11872,1
11873,1
11874,0
11875,1
11876,1
11877,1
11878,1
11879,1
11880,0
11881,1
11882,0
11883,1
11884,1
11885,1
11886,0
11887,1
11888,1
11889,0
11890,1
11891,0
11892,1
11893,1
11894,0
11895,1
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,0
11906,1
11907,1
11908,1
11909,1
11910,0
11911,1
11912,1
11913,1
11914,1
11915,0
11916,1
11917,1
11918,1
11919,0
11920,1
11921,1
11922,1
11923,1
11924,1
11925,0
11926,1
11927,0
11928,0
11929,1
11930,1
11931,1
11932,1
11933,0
11934,1
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,0
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,0
11955,1
11956,1
11957,1
11958,0
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,0
11966,1
11967,0
11968,0
11969,0
11970,1
11971,0
11972,1
11973,0
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,0
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,0
12004,0
12005,1
12006,1
12007,1
12008,1
12009,0
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,0
12018,0
12019,1
12020,0
12021,1
12022,0
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,0
12033,1
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,1
12041,1
12042,1
12043,0
12044,1
12045,1
12046,1
12047,1
12048,1
12049,1
12050,0
12051,1
12052,1
12053,0
12054,1
12055,1
12056,1
12057,1
12058,1
12059,0
12060,1
12061,1
12062,0
12063,1
12064,1
12065,0
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,0
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,0
12085,1
12086,1
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,0
12099,1
12100,1
12101,0
12102,1
12103,1
12104,1
12105,0
12106,0
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,0
12119,1
12120,1
12121,0
12122,1
12123,0
12124,1
12125,1
12126,1
12127,1
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,0
12139,1
12140,1
12141,0
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,1
12166,1
12167,1
12168,1
12169,1
12170,0
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,0
12179,0
12180,1
12181,1
12182,1
12183,1
12184,0
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,1
12192,1
12193,0
12194,1
12195,1
12196,1
12197,1
12198,0
12199,1
12200,1
12201,1
12202,1
12203,0
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,0
12212,1
12213,0
12214,1
12215,0
12216,1
12217,1
12218,0
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,0
12226,1
12227,1
12228,0
12229,1
12230,1
12231,0
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,0
12247,1
12248,1
12249,1
12250,0
12251,1
12252,1
12253,1
12254,0
12255,0
12256,0
12257,0
12258,1
12259,1
12260,0
12261,1
12262,0
12263,1
12264,1
12265,1
12266,1
12267,1
12268,0
12269,0
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,0
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,0
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,0
12310,1
12311,1
12312,0
12313,1
12314,1
12315,1
12316,1
12317,0
12318,0
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12325,0
12326,0
12327,0
12328,0
12329,0
12330,1
12331,1
12332,0
12333,1
12334,1
12335,1
12336,0
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,0
12349,1
12350,1
12351,0
12352,0
12353,1
12354,1
12355,1
12356,0
12357,0
12358,1
12359,0
12360,1
12361,1
12362,1
12363,0
12364,0
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,0
12373,1
12374,1
12375,0
12376,1
12377,1
12378,1
12379,1
12380,0
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,0
12393,0
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,0
12408,1
12409,1
12410,1
12411,0
12412,1
12413,0
12414,1
12415,1
12416,1
12417,1
12418,1
12419,1
12420,0
12421,0
12422,1
12423,1
12424,0
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,0
12437,1
12438,0
12439,0
12440,1
12441,1
12442,1
12443,1
12444,0
12445,0
12446,1
12447,0
12448,1
12449,1
12450,0
12451,1
12452,0
12453,1
12454,0
12455,0
12456,1
12457,1
12458,0
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,0
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,0
12478,0
12479,1
12480,1
12481,1
12482,1
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,0
12491,1
12492,1
12493,1
12494,1
12495,0
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,1
12507,0
12508,0
12509,1
12510,1
12511,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,0
12523,1
12524,1
12525,0
12526,0
12527,1
12528,1
12529,1
12530,1
12531,0
12532,1
12533,1
12534,1
12535,0
12536,1
12537,1
12538,1
12539,1
12540,0
12541,0
12542,1
12543,1
12544,1
12545,1
12546,1
12547,0
12548,1
12549,1
12550,0
12551,0
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,0
12559,1
12560,1
12561,1
12562,1
12563,0
12564,1
12565,1
12566,1
12567,1
12568,1
12569,0
12570,1
12571,0
12572,1
12573,0
12574,1
12575,0
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,0
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,0
12601,0
12602,1
12603,0
12604,0
12605,1
12606,1
12607,1
12608,1
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,0
12629,1
12630,0
12631,1
12632,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,0
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,0
12656,1
12657,1
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,0
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,0
12686,0
12687,1
12688,1
12689,1
12690,0
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,0
12708,1
12709,1
12710,1
12711,0
12712,1
12713,0
12714,0
12715,0
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,0
12728,0
12729,1
12730,1
12731,1
12732,1
12733,1
12734,0
12735,1
12736,1
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,0
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,1
12775,1
12776,1
12777,1
12778,1
12779,0
12780,0
12781,1
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,0
12789,1
12790,0
12791,0
12792,1
12793,0
12794,1
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,0
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,0
12816,1
12817,1
12818,0
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,0
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,0
12834,0
12835,0
12836,1
12837,0
12838,1
12839,1
12840,0
12841,1
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,0
12850,1
12851,1
12852,0
12853,1
12854,1
12855,0
12856,0
12857,1
12858,1
12859,1
12860,0
12861,1
12862,1
12863,1
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,0
12880,1
12881,1
12882,0
12883,0
12884,1
12885,0
12886,1
12887,1
12888,1
12889,1
12890,0
12891,0
12892,0
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,1
12908,0
12909,0
12910,1
12911,1
12912,1
12913,0
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,0
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,0
12938,1
12939,1
12940,0
12941,0
12942,1
12943,1
12944,1
12945,1
12946,1
12947,1
12948,0
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,0
12957,1
12958,0
12959,0
12960,1
12961,0
12962,0
12963,0
12964,1
12965,0
12966,1
12967,1
12968,0
12969,0
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,0
12978,1
12979,1
12980,1
12981,1
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,1
12991,0
12992,0
12993,1
12994,1
12995,1
12996,0
12997,0
12998,1
12999,0
13000,1
13001,1
13002,1
13003,0
13004,1
13005,0
13006,1
13007,0
13008,1
13009,0
13010,0
13011,0
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,0
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,0
13027,1
13028,1
13029,1
13030,0
13031,1
13032,1
13033,1
13034,1
13035,0
13036,0
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,0
13044,1
13045,0
13046,1
13047,1
13048,1
13049,1
13050,1
13051,0
13052,1
13053,1
13054,1
13055,1
13056,0
13057,0
13058,0
13059,1
13060,1
13061,1
13062,0
13063,1
13064,0
13065,0
13066,1
13067,1
13068,0
13069,0
13070,1
13071,1
13072,0
13073,1
13074,1
13075,1
13076,1
13077,0
13078,0
13079,0
13080,1
13081,1
13082,1
13083,1
13084,1
13085,0
13086,0
13087,0
13088,0
13089,1
13090,1
13091,1
13092,0
13093,1
13094,1
13095,1
13096,0
13097,1
13098,1
13099,1
13100,1
13101,1
13102,0
13103,1
13104,1
13105,1
13106,1
13107,1
13108,0
13109,0
13110,1
13111,1
13112,0
13113,1
13114,0
13115,0
13116,0
13117,1
13118,0
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,0
13128,1
13129,0
13130,0
13131,1
13132,1
13133,0
13134,1
13135,0
13136,0
13137,0
13138,0
13139,1
13140,1
13141,0
13142,1
13143,1
13144,1
13145,0
13146,1
13147,0
13148,0
13149,0
13150,1
13151,1
13152,1
13153,0
13154,0
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13161,0
13162,0
13163,0
13164,1
13165,0
13166,1
13167,0
13168,0
13169,0
13170,1
13171,0
13172,0
13173,0
13174,0
13175,1
13176,1
13177,0
13178,0
13179,0
13180,1
13181,0
13182,0
13183,0
13184,1
13185,0
13186,1
13187,1
13188,0
13189,1
13190,1
13191,1
13192,0
13193,1
13194,1
13195,0
13196,1
13197,0
13198,0
13199,0
13200,0
13201,1
13202,1
13203,0
13204,0
13205,1
13206,1
13207,0
13208,1
13209,1
13210,0
13211,1
13212,1
13213,1
13214,1
13215,0
13216,0
13217,0
13218,1
13219,0
13220,0
13221,0
13222,1
13223,0
13224,0
13225,1
13226,1
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,1
13235,1
13236,1
13237,0
13238,1
13239,0
13240,1
13241,0
13242,0
13243,1
13244,1
13245,0
13246,1
13247,0
13248,1
13249,1
13250,1
13251,0
13252,1
13253,0
13254,0
13255,0
13256,0
13257,1
13258,0
13259,0
13260,1
13261,1
13262,1
13263,1
13264,0
13265,1
13266,1
13267,1
13268,0
13269,0
13270,0
13271,0
13272,1
13273,1
13274,1
13275,1
13276,0
13277,0
13278,1
13279,1
13280,0
13281,0
13282,1
13283,0
13284,0
13285,1
13286,0
13287,0
13288,0
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,1
13299,0
13300,0
13301,1
13302,0
13303,1
13304,0
13305,1
13306,1
13307,1
13308,1
13309,1
13310,0
13311,0
13312,1
13313,1
13314,1
13315,1
13316,0
13317,0
13318,0
13319,0
13320,1
13321,1
13322,0
13323,0
13324,1
13325,1
13326,0
13327,0
13328,1
13329,1
13330,0
13331,1
13332,1
13333,1
13334,1
13335,1
13336,0
13337,0
13338,0
13339,0
13340,0
13341,1
13342,1
13343,1
13344,0
13345,0
13346,0
13347,1
13348,0
13349,1
13350,0
13351,1
13352,0
13353,0
13354,0
13355,0
13356,0
13357,1
13358,1
13359,0
13360,1
13361,0
13362,1
13363,1
13364,1
13365,1
13366,0
13367,0
13368,1
13369,1
13370,1
13371,1
13372,0
13373,0
13374,1
13375,0
13376,0
13377,0
13378,1
13379,0
13380,1
13381,1
13382,0
13383,0
13384,0
13385,0
13386,1
13387,1
13388,0
13389,1
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,1
13399,1
13400,1
13401,1
13402,0
13403,1
13404,0
13405,0
13406,1
13407,1
13408,1
13409,1
13410,0
13411,1
13412,0
13413,0
13414,0
13415,0
13416,0
13417,1
13418,0
13419,1
13420,1
13421,1
13422,0
13423,1
13424,0
13425,1
13426,0
13427,0
13428,0
13429,1
13430,0
13431,0
13432,0
13433,1
13434,1
13435,1
13436,0
13437,1
13438,0
13439,0
13440,0
13441,1
13442,1
13443,0
13444,1
13445,1
13446,1
13447,1
13448,1
13449,0
13450,0
13451,0
13452,0
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,0
13460,0
13461,1
13462,0
13463,0
13464,1
13465,0
13466,1
13467,0
13468,0
13469,1
13470,1
13471,0
13472,1
13473,1
13474,1
13475,0
13476,0
13477,1
13478,0
13479,0
13480,1
13481,0
13482,1
13483,1
13484,1
13485,0
13486,1
13487,1
13488,0
13489,0
13490,0
13491,1
13492,0
13493,0
13494,0
13495,1
13496,1
13497,0
13498,0
13499,0
13500,1
13501,0
13502,1
13503,0
13504,1
13505,0
13506,0
13507,1
13508,1
13509,0
13510,1
13511,0
13512,1
13513,0
13514,1
13515,0
13516,0
13517,1
13518,1
13519,1
13520,0
13521,1
13522,1
13523,1
13524,1
13525,0
13526,1
13527,0
13528,0
13529,1
13530,1
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,1
13538,0
13539,0
13540,1
13541,1
13542,1
13543,0
13544,0
13545,0
13546,1
13547,0
13548,0
13549,1
13550,1
13551,1
13552,0
13553,1
13554,1
13555,0
13556,0
13557,0
13558,0
13559,1
13560,0
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,0
13568,0
13569,0
13570,0
13571,1
13572,1
13573,1
13574,0
13575,0
13576,1
13577,1
13578,0
13579,1
13580,1
13581,0
13582,1
13583,0
13584,1
13585,0
13586,1
13587,1
13588,1
13589,0
13590,0
13591,1
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,1
13599,1
13600,0
13601,0
13602,0
13603,1
13604,1
13605,1
13606,1
13607,0
13608,1
13609,0
13610,1
13611,1
13612,0
13613,0
13614,0
13615,1
13616,0
13617,0
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,0
13625,0
13626,1
13627,0
13628,1
13629,1
13630,1
13631,1
13632,1
13633,0
13634,1
13635,0
13636,0
13637,1
13638,0
13639,0
13640,1
13641,0
13642,0
13643,1
13644,1
13645,1
13646,1
13647,0
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,0
13655,0
13656,1
13657,0
13658,0
13659,0
13660,1
13661,0
13662,0
13663,1
13664,1
13665,0
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,0
13676,1
13677,1
13678,1
13679,0
13680,0
13681,1
13682,0
13683,0
13684,1
13685,1
13686,0
13687,0
13688,1
13689,1
13690,1
13691,0
13692,0
13693,0
13694,1
13695,1
13696,1
13697,1
13698,1
13699,0
13700,1
13701,0
13702,1
13703,1
13704,0
13705,1
13706,1
13707,1
13708,1
13709,1
13710,0
13711,1
13712,1
13713,0
13714,0
13715,1
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,1
13723,0
13724,0
13725,0
13726,0
13727,1
13728,1
13729,1
13730,0
13731,1
13732,1
13733,1
13734,1
13735,0
13736,0
13737,0
13738,0
13739,0
13740,1
13741,1
13742,0
13743,1
13744,1
13745,0
13746,1
13747,0
13748,0
13749,0
13750,1
13751,1
13752,0
13753,1
13754,1
13755,0
13756,1
13757,1
13758,0
13759,1
13760,1
13761,0
13762,1
13763,0
13764,0
13765,1
13766,1
13767,1
13768,0
13769,0
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,0
13779,0
13780,1
13781,1
13782,1
13783,1
13784,1
13785,0
13786,1
13787,1
13788,0
13789,0
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,1
13797,0
13798,1
13799,0
13800,1
13801,0
13802,0
13803,1
13804,1
13805,0
13806,0
13807,1
13808,0
13809,0
13810,0
13811,1
13812,0
13813,1
13814,1
13815,0
13816,1
13817,1
13818,1
13819,1
13820,0
13821,1
13822,1
13823,1
13824,0
13825,1
13826,0
13827,1
13828,1
13829,1
13830,0
13831,0
13832,1
13833,1
13834,1
13835,0
13836,1
13837,0
13838,0
13839,0
13840,0
13841,1
13842,1
13843,0
13844,1
13845,0
13846,1
13847,0
13848,0
13849,1
13850,0
13851,0
13852,0
13853,1
13854,0
13855,1
13856,1
13857,0
13858,1
13859,1
13860,1
13861,0
13862,0
13863,1
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,0
13875,1
13876,1
13877,0
13878,1
13879,0
13880,1
13881,0
13882,0
13883,1
13884,0
13885,0
13886,0
13887,0
13888,1
13889,1
13890,1
13891,1
13892,1
13893,0
13894,0
13895,1
13896,0
13897,0
13898,0
13899,0
13900,0
13901,1
13902,1
13903,0
13904,1
13905,0
13906,0
13907,1
13908,0
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,0
13921,1
13922,1
13923,0
13924,1
13925,1
13926,1
13927,0
13928,0
13929,1
13930,1
13931,0
13932,0
13933,1
13934,1
13935,0
13936,1
13937,0
13938,1
13939,1
13940,1
13941,1
13942,1
13943,0
13944,0
13945,1
13946,1
13947,1
13948,1
13949,0
13950,1
13951,0
13952,1
13953,1
13954,0
13955,0
13956,0
13957,1
13958,0
13959,1
13960,1
13961,1
13962,0
13963,1
13964,1
13965,1
13966,1
13967,1
13968,0
13969,1
13970,0
13971,0
13972,0
13973,1
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,0
13981,0
13982,1
13983,0
13984,0
13985,1
13986,0
13987,1
13988,0
13989,0
13990,1
13991,1
13992,1
13993,0
13994,1
13995,1
13996,0
13997,1
13998,1
13999,0
14000,1
14001,1
14002,1
14003,0
14004,1
14005,1
14006,0
14007,0
14008,1
14009,1
14010,1
14011,0
14012,1
14013,0
14014,1
14015,1
14016,1
14017,1
14018,0
14019,0
14020,0
14021,1
14022,0
14023,0
14024,1
14025,0
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,0
14043,1
14044,1
14045,0
14046,0
14047,1
14048,0
14049,0
14050,1
14051,0
14052,1
14053,0
14054,1
14055,0
14056,1
14057,0
14058,0
14059,1
14060,1
14061,1
14062,1
14063,0
14064,1
14065,1
14066,1
14067,0
14068,0
14069,1
14070,0
14071,0
14072,1
14073,1
14074,1
14075,1
14076,1
14077,0
14078,0
14079,0
14080,0
14081,1
14082,1
14083,1
14084,0
14085,1
14086,1
14087,0
14088,1
14089,0
14090,1
14091,1
14092,1
14093,0
14094,1
14095,1
14096,1
14097,1
14098,0
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,0
14108,0
14109,1
14110,0
14111,0
14112,0
14113,1
14114,1
14115,0
14116,1
14117,1
14118,1
14119,0
14120,1
14121,0
14122,0
14123,1
14124,0
14125,1
14126,1
14127,0
14128,0
14129,1
14130,0
14131,0
14132,1
14133,0
14134,1
14135,1
14136,1
14137,0
14138,1
14139,0
14140,0
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,0
14148,0
14149,0
14150,1
14151,0
14152,1
14153,0
14154,1
14155,0
14156,1
14157,1
14158,0
14159,1
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,1
14170,1
14171,1
14172,1
14173,0
14174,0
14175,1
14176,1
14177,1
14178,1
14179,0
14180,0
14181,1
14182,1
14183,0
14184,1
14185,0
14186,1
14187,1
14188,1
